1;Zárate EGB Nº 21 I ´06;06/01/2006;01/01/2006;49
2;Pte. Perón EGB Nº 8  I ´06;13/01/2006;01/01/2006;51
3;Pte. Perón EGB Nº 7  I ´06;18/01/2006;01/01/2006;51
4;Zárate EGB Nº 11 R/I ´06;18/01/2006;15/01/2006;49
5;Escobar EGB Nº 18 - I ´06;18/01/2006;01/01/2006;50
6;Escobar EGB Nº 19 - I ´06;18/01/2006;01/01/2006;50
7;San Lorenzo R ´06;30/01/2006;28/02/2006;38
8;Concordia R ´06;30/01/2006;30/01/2006;16
9;Río Grande R ´06;30/01/2006;30/01/2006;35
10;Mataderos '02;01/02/2006;31/12/2006;25
11;Beccar '03;01/02/2006;31/12/2006;10
12;Villa Soldati '02;01/02/2006;31/12/2006;48
13;Barracas '02;01/02/2006;31/12/2006;9
14;Beccar '05;01/02/2006;31/12/2006;10
15;Barracas '05;01/02/2006;31/12/2006;9
16;Campana '04;01/02/2006;31/12/2006;13
17;Córdoba '05;01/02/2006;31/12/2006;17
18;Munro '04;01/02/2006;31/12/2006;28
19;Pilar '04;01/02/2006;31/12/2006;33
20;Pergamino '05;01/02/2006;31/12/2006;31
21;Barracas '01;01/02/2006;31/12/2006;9
22;Villa Soldati '04;01/02/2006;31/12/2006;48
23;Florencio Varela '05;01/02/2006;31/12/2006;21
24;Quilmes '04;01/02/2006;31/12/2006;34
27;Trenque Lauquen '05;01/02/2006;31/12/2006;44
28;Bahía Blanca '05;01/02/2006;31/12/2006;7
29;Pergamino '03;01/02/2006;31/12/2006;31
30;Florencio Varela '00;01/02/2006;31/12/2006;21
31;Zárate '01;01/02/2006;31/12/2006;49
32;Pergamino '04;01/02/2006;31/12/2006;31
33;Corrientes '03;01/02/2006;31/12/2006;18
34;Zárate '05;01/02/2006;31/12/2006;49
35;Zárate '04;01/02/2006;31/12/2006;49
36;Tartagal '05;01/02/2006;31/12/2006;42
37;Rosario '03;01/02/2006;31/12/2006;36
39;Salta '03;01/02/2006;31/12/2006;37
40;Córdoba '03;01/02/2006;31/12/2006;17
41;Bariloche '03;01/02/2006;31/12/2006;8
42;Pacheco '01;01/02/2006;31/12/2006;30
43;Beccar '00;01/02/2006;31/12/2006;10
44;Zárate '02;01/02/2006;31/12/2006;49
45;Monte Grande '00;01/02/2006;31/12/2006;26
46;Bariloche '04;01/02/2006;31/12/2006;8
48;Florencio Varela '02;01/02/2006;31/12/2006;21
50;Concordia '04;01/02/2006;31/12/2006;16
51;Villa Lugano '02;01/02/2006;31/12/2006;47
52;Monte Grande '05;01/02/2006;31/12/2006;26
53;Pergamino '01;01/02/2006;31/12/2006;31
54;Pilar '03;01/02/2006;31/12/2006;33
55;Villa Soldati '03;01/02/2006;31/12/2006;48
56;Pacheco '02;01/02/2006;31/12/2006;30
57;Pergamino '02;01/02/2006;31/12/2006;31
58;Zárate '03;01/02/2006;31/12/2006;49
59;Berazategui '04;01/02/2006;31/12/2006;11
60;Santiago del Estero '03;01/02/2006;31/12/2006;41
61;Florencio Varela '01;01/02/2006;31/12/2006;21
62;Neuquén '05;01/02/2006;31/12/2006;29
63;Comodoro Rivadavia '05;01/02/2006;31/12/2006;15
64;2001 beccar;01/02/2006;31/12/2001;10
65;Formosa '05;01/02/2006;31/12/2006;22
66;Catamarca '04;01/02/2006;31/12/2006;14
67;Formosa '03;01/02/2006;31/12/2006;22
68;Bariloche '05;01/02/2006;31/12/2006;8
70;Comodoro Rivadavia '04;01/02/2006;31/12/2006;15
71;Munro '02;01/02/2006;31/12/2006;28
72;Campana '03;01/02/2006;31/12/2006;13
73;Concordia '05;01/02/2006;31/12/2006;16
74;Neuquén '03;01/02/2006;31/12/2006;29
75;Berazategui '05;01/02/2006;31/12/2006;11
76;Ensenada '05;01/02/2006;31/12/2006;20
77;Neuquén '04;01/02/2006;31/12/2006;29
78;Almirante Brown '03;01/02/2006;31/12/2006;5
79;Formosa '04;01/02/2006;31/12/2006;22
80;Tartagal '04;01/02/2006;31/12/2006;42
81;Salta '04;01/02/2006;31/12/2006;37
82;Mar del Plata '04;01/02/2006;31/12/2006;24
83;San Lorenzo '04;01/02/2006;31/12/2006;38
84;Mataderos '03;01/02/2006;31/12/2006;25
85;Corrientes '04;01/02/2006;31/12/2006;18
87;Tucumán '04;01/02/2006;31/12/2006;45
88;Cutral Có '05;01/02/2006;31/12/2006;19
89;Santiago del Estero '04;01/02/2006;31/12/2006;41
90;Santiago del Estero '05;01/02/2006;31/12/2006;41
91;Monte Grande '02;01/02/2006;31/12/2006;26
92;Mataderos '04;01/02/2006;31/12/2006;25
93;Mar del Plata '03;01/02/2006;31/12/2006;24
95;Mataderos '05;01/02/2006;31/12/2006;25
96;Comodoro Rivadavia '03;01/02/2006;31/12/2006;15
97;Beccar '04;01/02/2006;31/12/2006;10
98;Córdoba '04;01/02/2006;31/12/2006;17
99;Pacheco '05;01/02/2006;31/12/2006;30
100;Monte Grande '03;01/02/2006;31/12/2006;26
102;Rosario '04;01/02/2006;31/12/2006;36
104;Pilar '05;01/02/2006;31/12/2006;33
107;Campana '05;01/02/2006;31/12/2006;13
108;Munro '01;01/02/2006;31/12/2006;28
109;Villa Lugano '03;01/02/2006;31/12/2006;47
110;Ensenada '03;01/02/2006;31/12/2006;20
111;Almirante Brown '05;01/02/2006;31/12/2006;5
112;San Martín de los Andes '05;01/02/2006;31/12/2006;39
113;Pico Truncado '05;01/02/2006;31/12/2006;32
114;Río Grande '04;01/02/2006;31/12/2006;35
115;Munro '03;01/02/2006;31/12/2006;28
116;Ensenada '04;01/02/2006;31/12/2006;20
117;Villa Lugano '05;01/02/2006;31/12/2006;47
118;Almirante Brown '04;01/02/2006;31/12/2006;5
119;Vista Alegre '04;01/02/2006;31/12/2006;46
120;Tucumán '05;01/02/2006;31/12/2006;45
121;San Lorenzo '05;01/02/2006;31/12/2006;38
122;Moreno '04;01/02/2006;31/12/2006;27
124;Bahía Blanca '04;01/02/2006;31/12/2006;7
125;José C. Paz '04;01/02/2006;31/12/2006;23
126;San Miguel '04;01/02/2006;31/12/2006;40
127;Quilmes '05;01/02/2006;31/12/2006;34
129;Tigre '04;01/02/2006;31/12/2006;43
130;Avellaneda '05;01/02/2006;31/12/2006;6
131;Florencio Varela '03;01/02/2006;31/12/2006;21
134;Florencio Varela '04;01/02/2006;31/12/2006;21
138;La Matanza EGB N° 120 I ´05;02/02/2006;01/01/2006;57
139;Bahía Blanca R '06;03/02/2006;01/02/2006;7
140;Pergamino R ´06;03/02/2006;15/02/2006;31
141;Almiranante Brown R '06;07/02/2006;28/02/2006;5
142;R Pilar 06;08/02/2006;01/03/2006;33
143;Santiago del Estero R '06;08/02/2006;01/03/2006;41
144;Pico Truncado R '06;08/02/2006;01/01/2006;32
146;Bariloche R '06;14/02/2006;01/03/2006;8
147;Tucumán R '06;15/02/2006;01/03/2006;45
148;Beccar R ´06;28/02/2006;28/02/2006;10
149;Campana R '06;01/03/2006;01/03/2006;13
150;Pte. Perón EGB N° 7 (7° año) I '06;01/03/2006;15/03/2006;51
151;Pte. Perón EGB N° 8 (7° año)  I '06;01/03/2006;15/03/2006;51
152;Mendoza Esc. 4147 I ´06;03/03/2006;15/03/2006;52
153;Mendoza Esc. 4037 I ´06;03/03/2006;15/03/2006;52
154;Rosario R '06;09/03/2006;09/03/2006;36
155;Zárate EET N°2 R/I ´06;09/03/2006;09/03/2006;49
156;ESB N° 6 Longchamps I ´06;13/03/2006;13/03/2006;54
157;EET N° 1 Gral. Rodriguez I ´06;16/03/2006;16/03/2006;55
158;Berazategui I '06;17/03/2006;31/12/2006;11
159;Villa Soldati R '06;27/03/2006;27/03/2006;48
160;Quilmes R '06;27/03/2006;27/03/2006;34
161;Quilmes EGB N° 49 I ´06;27/03/2006;06/04/2006;34
162;Bahía Blanca EET N° 1 I ´06;28/03/2006;05/04/2006;7
163;Munro R/I  '06;30/03/2006;30/03/2006;28
164;Comodoro Rivadavia I ´06;03/04/2006;01/04/2006;15
165;Mar del Plata R ´06;03/04/2006;03/04/2006;24
166;EET N° 1 Longchamps I ´06;04/04/2006;01/04/2006;54
167;EGB N° 55 Chascomús I ´06;05/04/2006;01/04/2006;53
168;EGB N° 3 Chascomús I ´06;05/04/2006;01/04/2006;53
169;Merlo 06;11/04/2006;11/04/2007;61
170;Ensenada (ESB Nº3 ) I '06;18/04/2006;31/12/2006;20
171;Moreno R '06;26/04/2006;31/12/2006;27
172;Ensenada R '06;26/04/2006;31/12/2006;20
173;Cutral Co R '06;27/04/2006;31/12/2006;19
175;EGB 44 Río Gallegos I '06;08/05/2006;31/12/2006;62
